user_id,timestamp,transaction_amount,location,device_id,typing_speed,touch_pressure
user_8d11572c,2025-04-22 08:25:06,4844.98,"London, UK",ipad-pro,45.12,0.83
user_8d11572c,2025-04-27 21:03:06,2946.36,"Los Angeles, USA",samsung-s23,50.2,1.2
user_8d11572c,2025-04-23 17:27:06,3105.15,"London, UK",iphone14-pro-max,50.54,0.84
user_3fcfefc1,2025-04-27 18:50:06,1133.85,"New York, USA",samsung-s23,39.13,1.31
user_3fcfefc1,2025-04-25 04:16:06,1010.32,"Mumbai, India",iphone14-pro-max,58.95,1.0
user_3fcfefc1,2025-04-27 01:11:06,4147.8,"London, UK",pixel-6,41.41,1.28
user_3fcfefc1,2025-04-25 20:17:06,2725.39,"New York, USA",pixel-6,32.77,1.21
user_3fcfefc1,2025-04-26 16:29:06,4550.54,"Paris, France",pixel-6,51.79,1.28
user_3fcfefc1,2025-04-25 23:37:06,3048.08,"New York, USA",iphone14-pro-max,41.81,1.01
user_3fcfefc1,2025-04-23 13:21:06,331.61,"Mumbai, India",ipad-pro,43.69,1.24
user_3fcfefc1,2025-04-24 08:10:06,1737.49,"Mumbai, India",ipad-pro,67.64,0.62
user_3fcfefc1,2025-04-25 05:58:06,3574.61,"Mumbai, India",macbook-air,35.75,1.03
user_3fcfefc1,2025-04-26 17:15:06,2446.25,"New York, USA",samsung-s23,73.85,0.76
user_3fcfefc1,2025-04-25 23:44:06,1244.19,"London, UK",macbook-air,49.09,1.0
user_3fcfefc1,2025-04-22 07:37:06,2161.47,"Mumbai, India",pixel-6,37.04,1.1
user_3fcfefc1,2025-04-25 16:20:06,3217.47,"New York, USA",iphone14-pro-max,62.31,0.78
user_3fcfefc1,2025-04-27 02:18:06,509.57,"New York, USA",pixel-6,63.51,0.87
user_3fcfefc1,2025-04-29 00:04:06,2059.28,"Mumbai, India",pixel-6,56.27,1.43
user_3fcfefc1,2025-04-26 16:38:06,3019.66,"London, UK",macbook-air,66.13,1.4
user_3fcfefc1,2025-04-24 12:49:06,4461.68,"Mumbai, India",ipad-pro,56.92,0.84
user_3fcfefc1,2025-04-27 04:52:06,703.35,"Paris, France",pixel-6,41.96,1.23
user_3fcfefc1,2025-04-27 13:08:06,4498.27,"Paris, France",macbook-air,32.99,1.13
user_3fcfefc1,2025-04-22 11:28:06,2435.05,"Los Angeles, USA",samsung-s23,78.81,1.24
user_5e392181,2025-04-22 04:24:06,4629.59,"Los Angeles, USA",ipad-pro,38.48,1.35
user_5e392181,2025-04-24 13:40:06,4715.16,"Mumbai, India",samsung-s23,56.58,0.88
user_5e392181,2025-04-26 01:43:06,2659.37,"London, UK",macbook-air,66.44,0.54
user_5e392181,2025-04-23 17:19:06,4358.56,"Los Angeles, USA",ipad-pro,71.19,0.74
user_5e392181,2025-04-25 09:29:06,3742.52,"London, UK",ipad-pro,57.97,1.23
user_5e392181,2025-04-25 04:38:06,2190.92,"Los Angeles, USA",samsung-s23,72.06,0.86
user_5e392181,2025-04-24 11:12:06,2231.27,"Paris, France",ipad-pro,63.41,0.81
user_5e392181,2025-04-28 02:13:06,1830.76,"Paris, France",macbook-air,55.65,1.04
user_5e392181,2025-04-23 20:40:06,2909.38,"New York, USA",pixel-6,44.7,1.48
user_5e392181,2025-04-25 09:39:06,4835.27,"New York, USA",macbook-air,76.03,0.64
user_5e392181,2025-04-27 02:43:06,1803.41,"Los Angeles, USA",samsung-s23,41.43,0.69
user_5e392181,2025-04-27 15:45:06,3578.7,"London, UK",iphone14-pro-max,55.62,1.16
user_5e392181,2025-04-23 20:47:06,3242.78,"London, UK",iphone14-pro-max,46.34,1.1
user_5e392181,2025-04-29 01:25:06,4119.33,"London, UK",samsung-s23,36.43,0.51
user_5e392181,2025-04-24 10:25:06,17.8,"Los Angeles, USA",ipad-pro,56.48,1.13
user_5e392181,2025-04-25 22:36:06,679.5,"Paris, France",samsung-s23,46.94,1.48
user_5e392181,2025-04-27 23:34:06,1448.19,"Paris, France",macbook-air,41.4,1.35
user_5e392181,2025-04-23 21:36:06,3931.84,"Mumbai, India",pixel-6,53.27,1.11
user_5e392181,2025-04-24 15:38:06,2331.01,"Mumbai, India",ipad-pro,78.56,1.07
user_5e392181,2025-04-22 23:09:06,838.72,"London, UK",pixel-6,30.1,1.48
user_e2073b28,2025-04-25 20:14:06,2278.17,"Paris, France",iphone14-pro-max,52.62,0.74
user_e2073b28,2025-04-23 13:00:06,3748.25,"New York, USA",ipad-pro,55.06,0.61
user_e2073b28,2025-04-27 03:24:06,2506.9,"Paris, France",pixel-6,52.33,0.6
user_e2073b28,2025-04-23 01:25:06,833.09,"Mumbai, India",pixel-6,74.35,0.63
user_e2073b28,2025-04-24 11:56:06,4720.26,"Mumbai, India",samsung-s23,74.07,1.49
user_e2073b28,2025-04-22 12:20:06,1921.55,"Los Angeles, USA",ipad-pro,45.7,0.53
user_e2073b28,2025-04-23 20:14:06,97.3,"Mumbai, India",macbook-air,33.79,1.42
user_e2073b28,2025-04-27 19:09:06,4845.71,"Paris, France",iphone14-pro-max,42.43,0.99
user_e2073b28,2025-04-23 00:51:06,2267.31,"Los Angeles, USA",macbook-air,37.46,1.37
user_e2073b28,2025-04-22 21:54:06,402.53,"Mumbai, India",pixel-6,39.95,1.42
user_e2073b28,2025-04-22 11:27:06,4638.46,"Paris, France",iphone14-pro-max,75.32,0.58
user_e2073b28,2025-04-25 22:05:06,934.34,"London, UK",ipad-pro,59.27,1.4
user_e2073b28,2025-04-25 20:21:06,1418.34,"Paris, France",pixel-6,71.02,1.5
user_e2073b28,2025-04-22 23:16:06,1372.45,"Los Angeles, USA",pixel-6,41.64,0.67
user_e2073b28,2025-04-23 09:58:06,4363.28,"London, UK",pixel-6,60.48,1.0
user_e2073b28,2025-04-28 14:41:06,1391.09,"Los Angeles, USA",pixel-6,30.38,1.45
user_e2073b28,2025-04-28 05:48:06,3323.35,"Paris, France",iphone14-pro-max,60.73,0.8
user_e2073b28,2025-04-25 20:07:06,2944.39,"London, UK",ipad-pro,37.87,0.68
user_e2073b28,2025-04-29 00:47:06,3845.28,"Los Angeles, USA",samsung-s23,77.72,1.12
user_e2073b28,2025-04-25 05:08:06,4856.04,"Paris, France",iphone14-pro-max,67.02,1.41
user_e9c52b79,2025-04-24 06:31:06,1094.6,"London, UK",samsung-s23,65.15,1.32
user_e9c52b79,2025-04-25 04:40:06,773.53,"New York, USA",iphone14-pro-max,34.23,0.95
user_e9c52b79,2025-04-24 17:22:06,1289.77,"London, UK",pixel-6,55.12,1.45
